[2m2026-06-16T21:30:50.486264Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("refs/pr/27"), tokenization_workers: None, dtype: None, pooling: Some(LastToken), max_concurrent_requests: 512, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "e9976f397982", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
[2m2026-06-16T21:30:50.884650Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2026-06-16T21:30:50.885452Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2026-06-16T21:30:50.885552Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2026-06-16T21:30:50.885576Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2026-06-16T21:30:50.886156Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 1.510121ms
[2m2026-06-16T21:30:52.308754Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 32768
[2m2026-06-16T21:30:52.310323Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 20 tokenization workers
[2m2026-06-16T21:30:55.458831Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2026-06-16T21:30:55.461881Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m548:[0m Downloading `model.onnx`
[2m2026-06-16T21:30:55.759420Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m552:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx)
[2m2026-06-16T21:30:55.759633Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m553:[0m Downloading `onnx/model.onnx`
[2m2026-06-16T21:30:55.760735Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m562:[0m Downloading `model.onnx_data`
[2m2026-06-16T21:30:55.827675Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m566:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx_data)
[2m2026-06-16T21:30:55.827740Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m567:[0m Downloading `onnx/model.onnx_data`
[2m2026-06-16T21:30:55.828773Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m363:[0m Model ONNX weights downloaded in 366.899557ms
[2m2026-06-16T21:31:28.732796Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m252:[0m Warming up model
[2m2026-06-16T21:31:37.889944Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m261:[0m Backend does not support a batch size > 8
[2m2026-06-16T21:31:37.890302Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m262:[0m forcing `max_batch_requests=8`
[2m2026-06-16T21:31:37.891729Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m311:[0m Invalid hostname, defaulting to 0.0.0.0
[2m2026-06-16T21:31:37.932977Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1847:[0m Starting HTTP server: 0.0.0.0:80
[2m2026-06-16T21:31:37.933123Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1848:[0m Ready
[2m2026-06-16T21:31:41.166849Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"948.598836ms" [3mtokenization_time[0m[2m=[0m"10.308849ms" [3mqueue_time[0m[2m=[0m"3.522605ms" [3minference_time[0m[2m=[0m"933.600557ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:31:58.224191Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.000356177s" [3mtokenization_time[0m[2m=[0m"63.849559ms" [3mqueue_time[0m[2m=[0m"13.151403ms" [3minference_time[0m[2m=[0m"1.922187187s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:00.084074Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.790214171s" [3mtokenization_time[0m[2m=[0m"36.213509ms" [3mqueue_time[0m[2m=[0m"1.653922ms" [3minference_time[0m[2m=[0m"1.752002195s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:02.026092Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.924061151s" [3mtokenization_time[0m[2m=[0m"61.580272ms" [3mqueue_time[0m[2m=[0m"3.147102ms" [3minference_time[0m[2m=[0m"1.85904562s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:03.597910Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.561971661s" [3mtokenization_time[0m[2m=[0m"163.840484ms" [3mqueue_time[0m[2m=[0m"3.60926ms" [3minference_time[0m[2m=[0m"1.394340299s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:05.458404Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.833703035s" [3mtokenization_time[0m[2m=[0m"66.292613ms" [3mqueue_time[0m[2m=[0m"5.179737ms" [3minference_time[0m[2m=[0m"1.761933139s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:06.945744Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.46481458s" [3mtokenization_time[0m[2m=[0m"98.876843ms" [3mqueue_time[0m[2m=[0m"1.83073ms" [3minference_time[0m[2m=[0m"1.363799891s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:08.236230Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"998.189718ms" [3mtokenization_time[0m[2m=[0m"112.08582ms" [3mqueue_time[0m[2m=[0m"1.668025ms" [3minference_time[0m[2m=[0m"884.297865ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:09.445549Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.198062341s" [3mtokenization_time[0m[2m=[0m"113.8578ms" [3mqueue_time[0m[2m=[0m"2.342977ms" [3minference_time[0m[2m=[0m"1.080343728s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:11.792207Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.32470044s" [3mtokenization_time[0m[2m=[0m"126.758507ms" [3mqueue_time[0m[2m=[0m"4.685303ms" [3minference_time[0m[2m=[0m"2.193004362s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
